uid,local_path
d210ff8277ae4fbfb3334ede70614b06,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-144/d210ff8277ae4fbfb3334ede70614b06.glb
06024979a503424f99b23e00bba766d1,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-035/06024979a503424f99b23e00bba766d1.glb
9b1e09abe5e34d6397937ebf59901898,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-017/9b1e09abe5e34d6397937ebf59901898.glb
6d8c8c2a8c244a9bbc0651b884afad73,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-085/6d8c8c2a8c244a9bbc0651b884afad73.glb
68b8e6802a244470b4051eb192d99a9a,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-076/68b8e6802a244470b4051eb192d99a9a.glb
5979a6cd55854243abbd5554d309f073,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-040/5979a6cd55854243abbd5554d309f073.glb
1582bd8176654bb98871b8c20ae94a72,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-034/1582bd8176654bb98871b8c20ae94a72.glb
e7f4c701048f4dcbb2b24a57c357ffa9,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-108/e7f4c701048f4dcbb2b24a57c357ffa9.glb
42da0122f2134a189767d0911b401c1c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-091/42da0122f2134a189767d0911b401c1c.glb
4abe2daea9024870ab2eed8298dfc077,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-154/4abe2daea9024870ab2eed8298dfc077.glb
f8def3c5f656454c935fe3d626ed9fab,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-116/f8def3c5f656454c935fe3d626ed9fab.glb
493cf761ada14c0bbc1f5b71369d8d93,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-120/493cf761ada14c0bbc1f5b71369d8d93.glb
ff2cd3eff128404883fc40e3792f3b43,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-158/ff2cd3eff128404883fc40e3792f3b43.glb
5ec9697d85654005b27fd29bd6df987e,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-034/5ec9697d85654005b27fd29bd6df987e.glb
104ac40ef3ad4dac8079a11548c470e7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-067/104ac40ef3ad4dac8079a11548c470e7.glb
37c1b68a67d44385a435ecda1281f708,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-106/37c1b68a67d44385a435ecda1281f708.glb
9c242421a7c1447f941f72b57e7473e5,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-069/9c242421a7c1447f941f72b57e7473e5.glb
9dbe5e77569c482fa42d708c75154a29,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-030/9dbe5e77569c482fa42d708c75154a29.glb
5b86aa664756441d82a4a9d9bd32ed92,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-074/5b86aa664756441d82a4a9d9bd32ed92.glb
1ae202f921bd48e6863a01a93744e499,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-085/1ae202f921bd48e6863a01a93744e499.glb
568b86decd564fddab54aad4000e4785,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-157/568b86decd564fddab54aad4000e4785.glb
b5dd725f6bee4a41bdbeec3d3ca51cd2,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-037/b5dd725f6bee4a41bdbeec3d3ca51cd2.glb
d41ef98dbadc4d1fa49c2adc715c3fe6,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-037/d41ef98dbadc4d1fa49c2adc715c3fe6.glb
0eb6c94aa40c41b480cf35de229e8e88,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-027/0eb6c94aa40c41b480cf35de229e8e88.glb
2adc430b322c4130bdaadc4f9c92886c,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-010/2adc430b322c4130bdaadc4f9c92886c.glb
a4c4e43e911e4a7fa0cc2617a0697eef,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-096/a4c4e43e911e4a7fa0cc2617a0697eef.glb
a82cf2f38ca549ed87982f422b9fb092,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-011/a82cf2f38ca549ed87982f422b9fb092.glb
f0ff385edd4f4a9ebac56d755c2f6634,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-075/f0ff385edd4f4a9ebac56d755c2f6634.glb
1a6a02daf9a84b108e437f75fdcab2f7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-013/1a6a02daf9a84b108e437f75fdcab2f7.glb
207cea3239944c91ab111ca8ee244024,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-081/207cea3239944c91ab111ca8ee244024.glb
d90e4353ae7047e0b4f37abc8bc58468,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-072/d90e4353ae7047e0b4f37abc8bc58468.glb
b1155b5ebd7c478bb0d35747c2211e5f,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-076/b1155b5ebd7c478bb0d35747c2211e5f.glb
b405dd9808a04d92b416a02d017c2ff9,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-068/b405dd9808a04d92b416a02d017c2ff9.glb
82a393a6680745ae8f189e24d41b817a,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-095/82a393a6680745ae8f189e24d41b817a.glb
c2414bdd1a3e4604a011c7889983c0dd,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-127/c2414bdd1a3e4604a011c7889983c0dd.glb
736e3ea67480426da4013dbca5fb8d20,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-004/736e3ea67480426da4013dbca5fb8d20.glb
072d0468bb97447ab1ca7e3edea25f1f,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-073/072d0468bb97447ab1ca7e3edea25f1f.glb
9a2c5ed79d634a61b1166836a8a5530f,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-040/9a2c5ed79d634a61b1166836a8a5530f.glb
4c9549644f6b477d991f16a26e442935,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-103/4c9549644f6b477d991f16a26e442935.glb
2aef33f2add148a7af1cadfeea487dd0,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-101/2aef33f2add148a7af1cadfeea487dd0.glb
bd6cd4c1504341d7ba1dc0d6678f3421,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-025/bd6cd4c1504341d7ba1dc0d6678f3421.glb
482c5168f1694911b597c81f3d0c73b1,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-070/482c5168f1694911b597c81f3d0c73b1.glb
8096984ae8734db9bfa5dedf89c175a7,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-031/8096984ae8734db9bfa5dedf89c175a7.glb
690551ea0f054aa48ebfb0b63f7c153a,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-047/690551ea0f054aa48ebfb0b63f7c153a.glb
46e87a7edb4f4c3ea685ff3a88a325c5,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-139/46e87a7edb4f4c3ea685ff3a88a325c5.glb
a0d66f10a850469c9cb04c3cecc62a05,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-116/a0d66f10a850469c9cb04c3cecc62a05.glb
929ac6fbe0ae4471b3a4f71b748a2efd,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-105/929ac6fbe0ae4471b3a4f71b748a2efd.glb
ef3630e58a3e432db2745cc4207a425b,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-092/ef3630e58a3e432db2745cc4207a425b.glb
fbadc209177641978444636641a6d515,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-089/fbadc209177641978444636641a6d515.glb
ae3727ae2a974eb0aef1f42a11d5ec2a,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-103/ae3727ae2a974eb0aef1f42a11d5ec2a.glb
77c0313ad21144dcb904915d66a163b3,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-131/77c0313ad21144dcb904915d66a163b3.glb
4187c26ebd76413181528663df783a26,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-148/4187c26ebd76413181528663df783a26.glb
eae19856cb164b0cb2abddcc2e3ae3e9,C:\Users\L-F6404-N10259\.objaverse\hf-objaverse-v1\glbs/000-064/eae19856cb164b0cb2abddcc2e3ae3e9.glb
