uid,local_path
604886640ac948f1980d81bc4a3ed7cf,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-024/604886640ac948f1980d81bc4a3ed7cf.glb
ea5d7b8656c74af3843a5fcb34c30d21,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-023/ea5d7b8656c74af3843a5fcb34c30d21.glb
a12d3ae76e3944428f14e5b15d4f0efd,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/a12d3ae76e3944428f14e5b15d4f0efd.glb
b547d81073b64d3e97200fd3ae9a74af,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-021/b547d81073b64d3e97200fd3ae9a74af.glb
0776052b361b4002aba142e6ec6bd01e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-068/0776052b361b4002aba142e6ec6bd01e.glb
568f22034e364caca4e450a6d534dbd6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-051/568f22034e364caca4e450a6d534dbd6.glb
b0aa0259376b435fab6645365a7fbd87,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-146/b0aa0259376b435fab6645365a7fbd87.glb
6eb4212e70b941a3bd2db196a47828b9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-005/6eb4212e70b941a3bd2db196a47828b9.glb
9eefcf9a6fed458990b59f63a2870d9e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-069/9eefcf9a6fed458990b59f63a2870d9e.glb
6251708b41514ee6b4fec0e3955c4b69,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-049/6251708b41514ee6b4fec0e3955c4b69.glb
2bd3fcc82c9f43cfb0c8cf26c7d0107c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-003/2bd3fcc82c9f43cfb0c8cf26c7d0107c.glb
fc9cbf532b6045969b9f7eeac339afd2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-099/fc9cbf532b6045969b9f7eeac339afd2.glb
0034c300f743460c8c84bce3d81ff604,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/0034c300f743460c8c84bce3d81ff604.glb
954bcc16347940af96136bc6b666cb69,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-052/954bcc16347940af96136bc6b666cb69.glb
3ed408980a9b4f9396a7f7c48ec50aa4,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-038/3ed408980a9b4f9396a7f7c48ec50aa4.glb
ef7e34822e60420ca3a3a6d4a4509a95,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-065/ef7e34822e60420ca3a3a6d4a4509a95.glb
34cdfe3cfc4f467bad8fb088a3949f3d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-144/34cdfe3cfc4f467bad8fb088a3949f3d.glb
dda2613eb5c04527a325a3b0bce9f79c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-138/dda2613eb5c04527a325a3b0bce9f79c.glb
a0a80e5afb33458fbc0aa0ca6d0636b1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-053/a0a80e5afb33458fbc0aa0ca6d0636b1.glb
0972c48a7e4548bca80975a47a823bab,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-042/0972c48a7e4548bca80975a47a823bab.glb
a83a693ec68f47b6aeaeef9c94e6ad9e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-033/a83a693ec68f47b6aeaeef9c94e6ad9e.glb
e58503a145144470be27e38f014db153,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-065/e58503a145144470be27e38f014db153.glb
ed8d17407c75443d8ad6eb4045cfafa4,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-001/ed8d17407c75443d8ad6eb4045cfafa4.glb
3188e466f8f44fff81264ff64ceaff82,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-114/3188e466f8f44fff81264ff64ceaff82.glb
4fb3bab820de495599b2987e82c6e6e8,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-110/4fb3bab820de495599b2987e82c6e6e8.glb
8bd6af15b49f4abc8f539c1ca4efeb2d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-135/8bd6af15b49f4abc8f539c1ca4efeb2d.glb
8d92600f641e4e1daeed9705afbb21bf,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-143/8d92600f641e4e1daeed9705afbb21bf.glb
acf6497a3d274d90ad3750510348f07a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-012/acf6497a3d274d90ad3750510348f07a.glb
0f91a706c6d0454ba101e0d711011b6a,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-078/0f91a706c6d0454ba101e0d711011b6a.glb
1e5919f8a1ef4618b4dea274e028f857,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-093/1e5919f8a1ef4618b4dea274e028f857.glb
791b545479544d168a5d9e744517dcb8,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-138/791b545479544d168a5d9e744517dcb8.glb
6eded741814747329d1333ffa3222f99,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-147/6eded741814747329d1333ffa3222f99.glb
392e2810e1e24b02b2fdbc1dd3f21064,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-070/392e2810e1e24b02b2fdbc1dd3f21064.glb
37070a6b1e8845b0a67c813b5ed445c8,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-108/37070a6b1e8845b0a67c813b5ed445c8.glb
242fae6fa0c346d28a4685118ccd6f42,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-025/242fae6fa0c346d28a4685118ccd6f42.glb
8102032a85e34e1d9e9193e6149946f1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-033/8102032a85e34e1d9e9193e6149946f1.glb
600e1e7db1cf48479da37f997e6c3448,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-128/600e1e7db1cf48479da37f997e6c3448.glb
049d0f1a46fb4d50968de6984c736932,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/049d0f1a46fb4d50968de6984c736932.glb
09649321adfe4a0586777e914262b8a2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-155/09649321adfe4a0586777e914262b8a2.glb
471624bc7cd84b74aa93fed9361498fc,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-117/471624bc7cd84b74aa93fed9361498fc.glb
ed62e8ab9bd241038609d48a26388b16,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-079/ed62e8ab9bd241038609d48a26388b16.glb
7e7cc43a2fb84e44a03a67fecdd76ba8,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-147/7e7cc43a2fb84e44a03a67fecdd76ba8.glb
a951835bf6d04ba0a83f8945ae5ed06d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-066/a951835bf6d04ba0a83f8945ae5ed06d.glb
b05862a2023f4c02988b3bb3004f6ff6,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-072/b05862a2023f4c02988b3bb3004f6ff6.glb
8fda709c6b2646a49f884d130c0c86da,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-017/8fda709c6b2646a49f884d130c0c86da.glb
0a6b884fa93946278b1d9baba2e24a0b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-156/0a6b884fa93946278b1d9baba2e24a0b.glb
bdbe20ceb14c48a2a28ac26822d2cc21,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-116/bdbe20ceb14c48a2a28ac26822d2cc21.glb
b69ad0b5456249318982aec3e0aeeb6f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-044/b69ad0b5456249318982aec3e0aeeb6f.glb
39541d5daa7a4fba9614ad9847c992d5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-023/39541d5daa7a4fba9614ad9847c992d5.glb
4d9a3e7fcf9d479881b29c84fcdc0cd2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-123/4d9a3e7fcf9d479881b29c84fcdc0cd2.glb
e8d10d0d23564af590b879853be27782,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-001/e8d10d0d23564af590b879853be27782.glb
780876970a2c4106a98a838c4383a847,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-093/780876970a2c4106a98a838c4383a847.glb
1b256f6ce7924f59a756fe8f7ba69416,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-079/1b256f6ce7924f59a756fe8f7ba69416.glb
c5da9821e5684103bf0e6897c5c69b1e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-077/c5da9821e5684103bf0e6897c5c69b1e.glb
3ee00f7e14674461af4241f5ef7ed039,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-019/3ee00f7e14674461af4241f5ef7ed039.glb
aa39a8cc7be04b0c8e02c6142a007137,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-007/aa39a8cc7be04b0c8e02c6142a007137.glb
815bd9cee3644f3f8996b4a6d123c7c3,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-110/815bd9cee3644f3f8996b4a6d123c7c3.glb
c3b507238f8846689447e2f59ba4a864,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-124/c3b507238f8846689447e2f59ba4a864.glb
9a0305becfca4f6aaeb36ebfa2208c31,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-158/9a0305becfca4f6aaeb36ebfa2208c31.glb
c66f09a20a9146ab9b004685a5a93787,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-140/c66f09a20a9146ab9b004685a5a93787.glb
49b2fffdda8944b3a0871a05e4c8e14d,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-076/49b2fffdda8944b3a0871a05e4c8e14d.glb
ade4d25315af4126b34b472817c9d079,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-066/ade4d25315af4126b34b472817c9d079.glb
2c417d1e328f43b6886baa3abd55df60,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-120/2c417d1e328f43b6886baa3abd55df60.glb
b4deb4cecd784aa4b7d02f361f868a26,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-122/b4deb4cecd784aa4b7d02f361f868a26.glb
d367f2a1e96644c7afd46fdd47659a69,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-047/d367f2a1e96644c7afd46fdd47659a69.glb
244e006c51f94c63a95d501de5b62360,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-081/244e006c51f94c63a95d501de5b62360.glb
2dd0cc6b57dd4042b5f28153022e5810,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-025/2dd0cc6b57dd4042b5f28153022e5810.glb
7838304674bf443cb7e2701e2126f65c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-081/7838304674bf443cb7e2701e2126f65c.glb
70b7b418af714050aa83e99deb2253b7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-056/70b7b418af714050aa83e99deb2253b7.glb
d98a52d836a942fb9322fecf95c31ed1,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-116/d98a52d836a942fb9322fecf95c31ed1.glb
26137866131f4c638ada57d85caea01f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-036/26137866131f4c638ada57d85caea01f.glb
2349ad91f46449079d909598db140528,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-071/2349ad91f46449079d909598db140528.glb
93de4e34093742d098f852c0b86fff93,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-076/93de4e34093742d098f852c0b86fff93.glb
90a0093f27f04ea19e33591f22910741,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-070/90a0093f27f04ea19e33591f22910741.glb
88092301a90f45bf8e31752fc8d28797,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-079/88092301a90f45bf8e31752fc8d28797.glb
669323bcc4544890947260a45f91dc4c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-070/669323bcc4544890947260a45f91dc4c.glb
d53c18fe16c6454988c391602d11eff2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-088/d53c18fe16c6454988c391602d11eff2.glb
4d1a87ccb2024822a661fa3542b6fd1c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-041/4d1a87ccb2024822a661fa3542b6fd1c.glb
db1a56f564ec4c2bb20b64e46abeff55,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-089/db1a56f564ec4c2bb20b64e46abeff55.glb
dc1615bd22ea472ea732bdfdbfa2cae4,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-098/dc1615bd22ea472ea732bdfdbfa2cae4.glb
c639e763b0f346769414c7c05bc38c60,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-080/c639e763b0f346769414c7c05bc38c60.glb
973e59c18bc647669f7f8af470b67b2e,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-126/973e59c18bc647669f7f8af470b67b2e.glb
bbe0c251bc924d4eacd4734ed1c471a9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-047/bbe0c251bc924d4eacd4734ed1c471a9.glb
7a1de8e4e9ed43aea81ea8d12c680948,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-027/7a1de8e4e9ed43aea81ea8d12c680948.glb
19842492eaac4381b4a67f84371e945f,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-069/19842492eaac4381b4a67f84371e945f.glb
6a915904ece84a44b91abe52cd79db45,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-147/6a915904ece84a44b91abe52cd79db45.glb
24deeb105683487eb54250a441029013,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-057/24deeb105683487eb54250a441029013.glb
4af08e1e8f594444ad79765332f299bb,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-107/4af08e1e8f594444ad79765332f299bb.glb
3bc876c9546a4bad91074928453456c0,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-010/3bc876c9546a4bad91074928453456c0.glb
c2c0504dfff248c8ac5c30afc0abaee7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-055/c2c0504dfff248c8ac5c30afc0abaee7.glb
e7a2631478084e1485189e3b6659c132,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-074/e7a2631478084e1485189e3b6659c132.glb
049244b637ae4f4d9548742f0389bba5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/049244b637ae4f4d9548742f0389bba5.glb
09ca07e8534d4cb2a25f074ca9bdabe9,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-092/09ca07e8534d4cb2a25f074ca9bdabe9.glb
8a319e3afee14f7ca1c9d625ad8345c2,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-003/8a319e3afee14f7ca1c9d625ad8345c2.glb
5ca52fd352f7419daaa2523bf586f64b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-043/5ca52fd352f7419daaa2523bf586f64b.glb
0bd87db318fa442f9e35883eacf62728,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-057/0bd87db318fa442f9e35883eacf62728.glb
6902c19d05ff4550a5d85135158b046b,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-048/6902c19d05ff4550a5d85135158b046b.glb
a073561befef4547a4edd426d9e0eac7,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-138/a073561befef4547a4edd426d9e0eac7.glb
bb7e31d730814e97b882bee710535b12,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-008/bb7e31d730814e97b882bee710535b12.glb
fb509f0edeae4f75ab4368a8133f4ccc,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-073/fb509f0edeae4f75ab4368a8133f4ccc.glb
aa0b52a4bb894529af9c0de929067704,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-147/aa0b52a4bb894529af9c0de929067704.glb
045b91b6257141d285c74a6bf1fceb9c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-000/045b91b6257141d285c74a6bf1fceb9c.glb
99d6bc041c9d4f56ab414b771e14474c,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-089/99d6bc041c9d4f56ab414b771e14474c.glb
fa87f31a66f24baebac12ebc7c4b4cb5,C:\Users\Wayne\.objaverse\hf-objaverse-v1\glbs/000-143/fa87f31a66f24baebac12ebc7c4b4cb5.glb
